id,name,price,image
45,Great Ocean Road Fresh Full Cream Milk | 2L,$4.70,https://productimages.coles.com.au/productimages/9/9321070.jpg?w=200
46,Yoplait Petit Miam Squeezie Strawberry Yoghurt Pouch | 70g,$1.00,https://productimages.coles.com.au/productimages/6/6569239.jpg?w=200
47,Coles Skim Milk Bottle | 1L,$1.60,https://productimages.coles.com.au/productimages/1/1993267.jpg?w=200
48,Coles Australian Lite Long Life Milk | 1L,$1.60,https://productimages.coles.com.au/productimages/7/7239433.jpg?w=200
49,Bulla Thickened Cream | 300mL,$3.50,https://productimages.coles.com.au/productimages/3/381323.jpg?w=200
50,Coles Tasty Cheese Slices 24 Pack | 500g,$9.30,https://productimages.coles.com.au/productimages/5/5433050.jpg?w=200
51,Pace Farm Free Range Natural Living Extra Large Eggs 12 pack | 700g,$7.15,https://productimages.coles.com.au/productimages/8/8736750.jpg?w=200
52,Coles Australian Skim Long Life Milk | 1L,$1.60,https://productimages.coles.com.au/productimages/7/7667244.jpg?w=200
53,Devondale Full Cream Milk | 2L,$4.40,https://productimages.coles.com.au/productimages/1/1913790.jpg?w=200
54,Coles Unsalted Butter | 250g,$3.70,https://productimages.coles.com.au/productimages/3/3169879.jpg?w=200
55,Bega Tasty Natural Cheese Slices 15 pack | 250g,$7.50,https://productimages.coles.com.au/productimages/6/6704323.jpg?w=200
56,Jalna Greek Style Natural Yoghurt | 1kg,$8.30,https://productimages.coles.com.au/productimages/7/7250935.jpg?w=200
57,Sanitarium So Good Long Life Regular Soy Milk | 1L,$2.20,https://productimages.coles.com.au/productimages/4/403029.jpg?w=200
